Algorithm: Greedy Vertex Coloring
Vertex colors:
39882 10
39883 5
39884 9
39885 3
39886 10
39887 6
39888 9
39889 11
39890 9
39891 6
39892 8
39893 5
39894 8
39895 9
39896 11
39897 3
39898 9
39899 8
39900 8
39901 3
39902 8
39903 9
39904 5
39905 5
39906 7
39907 9
39908 0
39909 9
39910 8
39911 1
39912 5
39913 7
39914 1
39915 9
39916 2
39917 7
39918 10
39919 1
39920 9
39921 8
39922 10
39923 2
39924 2
39925 1
39926 0
39927 7
39928 9
39929 1
39930 6
39931 8
39932 9
39933 10
39934 9
39935 7
39936 2
39937 7
39938 4
39939 1
39940 4
39941 9
39942 7
39943 10
39944 10
39945 2
39946 8
39947 0
39948 9
39949 8
39950 6
39951 9
39952 8
39953 5
39954 0
39955 5
39956 8
39957 4
39958 3
39959 8
39960 9
39961 7
39962 8
39963 10
39964 1
39965 8
39966 6
39967 10
39968 0
39969 10
39970 2
39971 7
39972 8
39973 2
39974 10
39975 5
39976 7
39977 2
39978 8
39979 8
39980 8
39981 4
39982 3
39983 6
39984 10
39985 1
39986 10
39987 0
39988 8
39989 11
39990 2
39991 0
39992 3
39993 9
39994 10
39995 0
39996 7
39997 10
39998 5
39999 9
40000 10
40001 8
40002 8
40003 1
40004 6
40005 4
40006 10
40007 10
40008 4
40009 9
40010 8
40011 8
40012 9
40013 7
40014 10
40015 6
40016 6
40017 8
40018 9
40019 10
40020 8
40021 9
40022 3
40023 7
40024 1
40025 5
40026 1
40027 9
40028 10
40029 5
40030 7
40031 6
40032 9
40033 9
40034 9
40035 10
40036 7
40037 0
40038 1
40039 1
40040 5
40041 11
40042 7
40043 10
40044 8
40045 5
40046 9
40047 0
40048 4
40049 8
40050 6
40051 10
40052 7
40053 9
40054 8
40055 9
40056 10
40057 9
40058 8
40059 4
40060 10
40061 0
40062 12
40063 7
40064 8
40065 5
40066 6
40067 5
40068 7
40069 9
40070 6
40071 3
40072 10
40073 10
40074 3
40075 8
40076 10
40077 0
40078 8
40079 7
40080 9
40081 2
40082 9
40083 10
40084 8
40085 1
40086 7
40087 2
40088 1
40089 9
40090 6
40091 9
40092 4
40093 7
40094 9
40095 7
40096 9
40097 9
40098 6
40099 2
40100 0
40101 8
40102 2
40103 4
40104 5
40105 4
40106 8
40107 9
40108 1
40109 5
40110 9
40111 9
40112 11
40113 10
40114 9
40115 0
40116 7
40117 9
40118 6
40119 4
40120 8
40121 1
40122 8
40123 5
40124 10
40125 11
40126 9
40127 11
40128 7
40129 7
40130 2
40131 2
40132 6
40133 6
40134 6
40135 3
40136 0
40137 2
40138 7
40139 9
40140 0
40141 6
40142 8
40143 8
40144 7
40145 8
40146 1
40147 8
40148 2
40149 6
40150 9
40151 7
40152 8
40153 11
40154 6
40155 6
40156 6
40157 10
40158 7
40159 11
40160 3
40161 7
40162 8
40163 9
40164 10
40165 8
40166 10
40167 4
40168 8
40169 10
40170 2
40171 9
40172 2
40173 4
40174 9
40175 10
40176 6
40177 2
40178 4
40179 11
40180 7
40181 5
40182 2
40183 11
40184 9
40185 7
40186 8
40187 2
40188 8
40189 4
40190 7
40191 11
40192 9
40193 2
40194 2
40195 8
40196 1
40197 9
40198 10
40199 4
40200 1
40201 5
40202 10
40203 8
40204 3
40205 9
40206 4
40207 4
40208 10
40209 10
40210 6
40211 7
40212 10
40213 3
40214 4
40215 10
40216 4
40217 8
40218 10
40219 11
40220 1
40221 7
40222 5
40223 9
40224 0
40225 8
40226 3
40227 10
40228 7
40229 5
40230 7
40231 8
40232 10
40233 9
40234 7
40235 4
40236 9
40237 4
40238 10
40239 6
40240 7
40241 6
40242 7
40243 11
40244 9
40245 4
40246 4
40247 9
40248 10
40249 3
40250 8
40251 8
40252 10
40253 9
40254 7
40255 4
40256 9
40257 5
40258 1
40259 10
40260 10
40261 7
40262 4
40263 1
40264 0
40265 5
40266 9
40267 9
40268 10
40269 9
40270 7
40271 11
40272 2
40273 1
40274 2
40275 0
40276 9
40277 10
40278 10
40279 10
40280 10
40281 9
40282 10
40283 5
40284 4
40285 10
40286 4
40287 8
40288 9
40289 3
40290 9
40291 8
40292 8
40293 8
40294 9
40295 10
40296 1
40297 7
40298 11
40299 9
40300 8
40301 0
40302 5
40303 7
40304 5
40305 5
40306 10
40307 0
40308 6
40309 9
40310 6
40311 6
40312 7
40313 10
40314 9
40315 9
40316 1
40317 9
40318 11
40319 3
40320 6
40321 6
40322 6
40323 9
40324 5
40325 7
40326 10
40327 7
40328 8
40329 7
40330 7
40331 8
40332 8
40333 7
40334 9
40335 9
40336 2
40337 10
40338 10
40339 0
40340 10
40341 9
40342 10
40343 9
40344 1
40345 12
40346 8
40347 4
40348 10
40349 6
40350 11
40351 10
40352 10
40353 6
40354 10
40355 7
40356 10
40357 8
40358 7
40359 3
40360 7
40361 5
40362 0
40363 0
40364 9
40365 11
40366 6
40367 8
40368 10
40369 6
40370 3
40371 11
40372 7
40373 4
40374 8
40375 1
40376 7
40377 7
40378 12
40379 2
40380 10
40381 10
40382 6
40383 10
40384 10
40385 7
40386 3
40387 9
40388 10
40389 5
40390 10
40391 9
40392 9
40393 9
40394 9
40395 9
40396 11
40397 10
40398 9
40399 3
40400 9
40401 5
40402 9
40403 6
40404 6
40405 11
40406 8
40407 3
40408 9
40409 9
40410 0
40411 8
40412 3
40413 4
40414 5
40415 10
40416 9
40417 0
40418 8
40419 6
40420 8
40421 3
40422 5
40423 0
40424 6
40425 9
40426 10
40427 5
40428 9
40429 8
40430 11
40431 0
40432 5
40433 10
40434 5
40435 10
40436 3
40437 6
40438 10
40439 7
40440 5
40441 3
40442 1
40443 6
40444 10
40445 8
40446 10
40447 7
40448 2
40449 8
40450 3
40451 6
40452 9
40453 9
40454 7
40455 10
40456 7
40457 11
40458 11
40459 10
40460 2
40461 9
40462 10
40463 10
40464 2
40465 9
40466 2
40467 8
40468 6
40469 7
40470 10
40471 5
40472 9
40473 10
40474 5
40475 9
40476 4
40477 7
40478 5
40479 9
40480 6
40481 11
40482 11
40483 9
40484 10
40485 9
40486 8
40487 9
40488 10
40489 0
40490 5
40491 11
40492 6
40493 6
40494 5
40495 10
40496 8
40497 9
40498 10
40499 5
40500 10
40501 10
40502 6
40503 10
40504 10
40505 9
40506 7
40507 6
40508 10
40509 10
40510 10
40511 2
40512 8
40513 5
40514 9
40515 9
40516 6
40517 6
40518 0
40519 11
40520 8
40521 9
40522 7
40523 10
40524 6
40525 8
40526 2
40527 9
40528 9
40529 8
40530 8
40531 9
40532 8
40533 1
40534 0
40535 7
40536 11
40537 10
40538 6
40539 2
40540 10
40541 6
40542 8
40543 7
40544 2
40545 9
40546 3
40547 1
40548 7
40549 6
40550 9
40551 10
40552 10
40553 7
40554 4
40555 6
40556 4
40557 5
40558 2
40559 10
40560 8
40561 11
40562 8
40563 9
40564 9
40565 9
40566 9
40567 3
40568 5
40569 3
40570 10
40571 6
40572 4
40573 0
40574 7
40575 0
40576 10
40577 10
40578 4
40579 1
40580 5
40581 7
40582 5
40583 7
40584 10
40585 8
40586 9
40587 11
40588 8
40589 6
40590 9
40591 2
40592 9
40593 9
40594 5
40595 0
40596 7
40597 8
40598 7
40599 6
40600 9
40601 6
40602 6
40603 6
40604 5
40605 4
40606 6
40607 9
40608 5
40609 6
40610 1
40611 9
40612 6
40613 5
40614 4
40615 5
40616 8
40617 9
40618 10
40619 8
40620 2
40621 0
40622 0
40623 5
40624 9
40625 5
40626 10
40627 5
40628 11
40629 9
40630 11
40631 8
40632 10
40633 5
40634 3
40635 10
40636 7
40637 6
40638 4
40639 11
40640 7
40641 8
40642 7
40643 3
40644 0
40645 11
40646 6
40647 10
40648 6
40649 9
40650 9
40651 8
40652 5
40653 8
40654 6
40655 8
40656 1
40657 8
40658 2
40659 10
40660 0
40661 2
40662 7
40663 9
40664 5
40665 9
40666 9
40667 5
40668 8
40669 11
40670 10
40671 10
40672 10
40673 9
40674 3
40675 4
40676 7
40677 9
40678 0
40679 2
40680 3
40681 4
40682 6
40683 9
40684 4
40685 0
40686 8
40687 10
40688 5
40689 10
40690 8
40691 7
40692 9
40693 7
40694 6
40695 9
40696 9
40697 7
40698 2
40699 7
40700 9
40701 8
40702 6
40703 6
40704 10
40705 5
40706 4
40707 7
40708 8
40709 1
40710 6
40711 9
40712 0
40713 5
40714 9
40715 7
40716 11
40717 9
40718 9
40719 6
40720 1
40721 7
40722 6
40723 3
40724 1
40725 4
40726 1
40727 5
40728 9
40729 7
40730 6
40731 10
40732 10
40733 6
40734 8
40735 8
40736 2
40737 6
40738 6
40739 8
40740 8
40741 9
40742 7
40743 1
40744 3
40745 5
40746 6
40747 9
40748 5
40749 3
40750 11
40751 7
40752 4
40753 5
40754 11
40755 10
40756 3
40757 1
40758 3
40759 4
40760 3
40761 8
40762 7
40763 8
40764 2
40765 1
40766 0
40767 3
40768 7
40769 5
40770 9
40771 10
40772 3
40773 2
40774 11
40775 7
40776 7
40777 11
40778 4
40779 6
40780 0
40781 9
40782 10
40783 4
40784 0
40785 9
40786 6
40787 7
40788 10
40789 8
40790 6
40791 6
40792 1
40793 8
40794 10
40795 10
40796 6
40797 9
40798 7
40799 5
40800 8
40801 7
40802 4
40803 0
40804 3
40805 6
40806 7
40807 3
40808 7
40809 8
40810 10
40811 8
40812 10
40813 9
40814 8
40815 6
40816 9
40817 5
40818 10
40819 5
40820 1
40821 9
40822 1
40823 5
40824 8
40825 7
40826 8
40827 7
40828 5
40829 2
40830 9
40831 12
40832 4
40833 5
40834 9
40835 2
40836 2
40837 4
40838 6
40839 7
40840 7
40841 7
40842 8
40843 9
40844 3
40845 7
40846 1
40847 3
40848 8
40849 6
40850 5
40851 2
40852 2
40853 10
40854 3
40855 7
40856 10
40857 1
40858 8
40859 4
40860 4
40861 10
40862 6
40863 7
40864 5
40865 6
40866 7
40867 8
40868 10
40869 9
40870 9
40871 6
40872 7
40873 10
40874 3
40875 5
40876 8
40877 3
40878 7
40879 9
40880 9
40881 0
40882 2
40883 1
40884 7
40885 10
40886 7
40887 10
40888 0
40889 3
40890 8
40891 9
40892 5
40893 11
40894 9
40895 2
40896 10
40897 4
40898 9
40899 4
40900 7
40901 5
40902 10
40903 11
40904 9
40905 10
40906 6
40907 6
40908 3
40909 9
40910 6
40911 7
40912 5
40913 5
40914 4
40915 2
40916 10
40917 5
40918 5
40919 0
40920 6
40921 0
40922 8
40923 0
40924 6
40925 5
40926 7
40927 6
40928 8
40929 8
40930 7
40931 4
40932 1
40933 9
40934 9
40935 11
40936 8
40937 0
40938 8
40939 2
40940 10
40941 9
40942 2
40943 8
40944 8
40945 3
40946 8
40947 8
40948 3
40949 6
40950 7
40951 8
40952 0
40953 1
40954 5
40955 10
40956 6
40957 8
40958 0
40959 2
40960 9
40961 5
40962 10
40963 5
40964 8
40965 4
40966 11
40967 7
40968 2
40969 8
40970 11
40971 10
40972 3
40973 6
40974 9
40975 8
40976 7
40977 7
40978 1
40979 6
40980 5
40981 4
40982 7
40983 8
40984 6
40985 8
40986 9
40987 10
40988 5
40989 8
40990 12
40991 10
40992 10
40993 7
40994 5
40995 5
40996 11
40997 10
40998 1
40999 1
41000 9
41001 10
41002 9
41003 3
41004 6
41005 8
41006 0
41007 5
41008 4
41009 11
41010 11
41011 1
41012 6
41013 8
41014 0
41015 7
41016 8
41017 6
41018 6
41019 6
41020 8
41021 1
41022 11
41023 2
41024 1
41025 9
41026 4
41027 6
41028 6
41029 1
41030 3
41031 9
41032 10
41033 8
41034 7
41035 4
41036 3
41037 5
41038 9
41039 9
41040 9
41041 4
41042 8
41043 9
41044 10
41045 7
41046 2
41047 9
41048 1
41049 6
41050 8
41051 5
41052 7
41053 5
41054 1
41055 4
41056 11
41057 11
41058 2
41059 7
41060 9
41061 9
41062 7
41063 4
41064 7
41065 5
41066 7
41067 11
41068 1
41069 3
41070 1
41071 9
41072 8
41073 3
41074 0
41075 0
41076 4
41077 10
41078 8
41079 7
41080 11
41081 10
41082 7
41083 12
41084 2
41085 5
41086 3
41087 6
41088 8
41089 5
41090 6
41091 3
41092 7
41093 5
41094 10
41095 10
41096 7
41097 5
41098 4
41099 1
41100 8
41101 6
41102 10
41103 7
41104 8
41105 0
41106 8
41107 2
41108 8
41109 8
41110 6
41111 11
41112 10
41113 3
41114 9
41115 11
41116 3
41117 8
41118 3
41119 5
41120 10
41121 5
41122 1
41123 10
41124 9
41125 9
41126 4
41127 11
41128 6
41129 10
41130 11
41131 2
41132 10
41133 4
41134 10
41135 10
41136 10
41137 11
41138 2
41139 5
41140 10
41141 6
41142 5
41143 6
41144 7
41145 2
41146 8
41147 2
41148 0
41149 7
41150 5
41151 9
41152 1
41153 6
41154 7
41155 6
41156 10
41157 10
41158 10
41159 9
41160 5
41161 9
41162 4
41163 3
41164 2
41165 7
41166 8
41167 5
41168 9
41169 9
41170 9
41171 2
41172 10
41173 5
41174 7
41175 6
41176 8
41177 2
41178 10
41179 7
41180 3
41181 6
41182 11
41183 2
41184 10
41185 0
41186 1
41187 11
41188 6
41189 10
41190 1
41191 8
41192 7
41193 3
41194 4
41195 7
41196 2
41197 10
41198 3
41199 11
41200 7
41201 3
41202 6
41203 8
41204 7
41205 4
41206 8
41207 9
41208 6
41209 10
41210 6
41211 6
41212 4
41213 2
41214 8
41215 3
41216 10
41217 4
41218 9
41219 6
41220 3
41221 9
41222 7
41223 8
41224 6
41225 9
41226 7
41227 7
41228 9
41229 8
41230 11
41231 9
41232 8
41233 8
41234 9
41235 10
41236 10
41237 6
41238 7
41239 8
41240 6
41241 10
41242 10
41243 7
41244 9
41245 10
41246 9
41247 9
41248 1
41249 5
41250 8
41251 6
41252 9
41253 9
41254 10
41255 7
41256 8
41257 9
41258 9
41259 9
41260 5
41261 3
41262 1
41263 9
41264 5
41265 11
41266 9
41267 9
41268 4
41269 0
41270 2
41271 4
41272 6
41273 10
41274 0
41275 9
41276 6
41277 6
41278 10
41279 1
41280 1
41281 10
41282 2
41283 8
41284 0
41285 0
41286 8
41287 6
41288 7
41289 10
41290 7
41291 10
41292 10
41293 7
41294 9
41295 9
41296 3
41297 11
41298 8
41299 1
41300 8
41301 8
41302 2
41303 8
41304 9
41305 2
41306 8
41307 8
41308 8
41309 7
41310 5
41311 11
41312 8
41313 11
41314 6
41315 0
41316 6
41317 5
41318 2
41319 5
41320 9
41321 10
41322 9
41323 9
41324 10
41325 3
41326 6
41327 7
41328 1
41329 5
41330 7
41331 9
41332 8
41333 6
41334 8
41335 7
41336 10
41337 10
41338 9
41339 9
41340 8
41341 11
41342 6
41343 8
41344 8
41345 5
41346 4
41347 3
41348 5
41349 3
41350 3
41351 4
41352 9
41353 6
41354 7
41355 10
41356 4
41357 3
41358 10
41359 6
41360 0
41361 3
41362 7
41363 9
41364 7
41365 11
41366 10
41367 9
41368 7
41369 8
41370 11
41371 7
41372 11
41373 3
41374 2
41375 8
41376 7
41377 0
41378 3
41379 8
41380 9
41381 11
41382 0
41383 9
41384 7
41385 9
41386 5
41387 11
41388 9
41389 8
41390 9
41391 6
41392 11
41393 9
41394 2
41395 4
41396 6
41397 4
41398 5
41399 3
41400 2
41401 9
41402 10
41403 2
41404 4
41405 10
41406 10
41407 8
41408 9
41409 2
41410 8
41411 6
41412 10
41413 9
41414 9
41415 8
41416 3
41417 11
41418 5
41419 10
41420 2
41421 9
41422 8
41423 0
41424 6
41425 2
41426 8
41427 6
41428 7
41429 0
41430 1
41431 3
41432 9
41433 3
41434 0
41435 3
41436 5
41437 9
41438 6
41439 2
41440 9
41441 5
41442 7
41443 10
41444 0
41445 5
41446 7
41447 9
41448 4
41449 1
41450 9
41451 8
41452 3
41453 7
41454 10
41455 6
41456 9
41457 10
41458 6
41459 2
41460 8
41461 6
41462 10
41463 7
41464 5
41465 8
41466 10
41467 9
41468 6
41469 9
41470 7
41471 5
41472 9
41473 5
41474 8
41475 7
41476 9
41477 10
41478 9
41479 0
41480 8
41481 3
41482 6
41483 9
41484 4
41485 2
41486 0
41487 8
41488 3
41489 1
41490 9
41491 8
41492 8
41493 8
41494 2
41495 4
41496 4
41497 11
41498 10
41499 10
41500 9
41501 0
41502 4
41503 7
41504 2
41505 6
41506 8
41507 9
41508 8
41509 1
41510 8
41511 9
41512 9
41513 0
41514 10
41515 9
41516 8
41517 9
41518 8
41519 8
41520 4
41521 6
41522 10
41523 10
41524 10
41525 4
41526 9
41527 8
41528 6
41529 3
41530 6
41531 10
41532 9
41533 6
41534 10
41535 7
41536 2
41537 6
41538 10
41539 2
41540 5
41541 9
41542 9
41543 0
41544 9
41545 8
41546 2
41547 10
41548 2
41549 6
41550 9
41551 4
41552 6
41553 9
41554 9
41555 8
41556 10
41557 10
41558 0
41559 2
41560 9
41561 2
41562 5
41563 4
41564 5
41565 2
41566 5
41567 9
41568 9
41569 7
41570 9
41571 10
41572 0
41573 9
41574 7
41575 10
41576 5
41577 8
41578 10
41579 11
41580 8
41581 1
41582 11
41583 4
41584 9
41585 5
41586 10
41587 1
41588 10
41589 7
41590 9
41591 9
41592 6
41593 6
41594 2
41595 6
41596 6
41597 8
41598 7
41599 2
41600 5
41601 9
41602 1
41603 0
41604 9
41605 11
41606 7
41607 1
41608 7
41609 4
41610 10
41611 4
41612 6
41613 8
41614 6
41615 2
41616 10
41617 10
41618 4
41619 1
41620 9
41621 10
41622 11
41623 2
41624 0
41625 1
41626 10
41627 5
41628 5
41629 8
41630 7
41631 10
41632 4
41633 1
41634 9
41635 4
41636 0
41637 9
41638 9
41639 1
41640 9
41641 9
41642 5
41643 6
41644 11
41645 9
41646 0
41647 9
41648 7
41649 9
41650 9
41651 12
41652 9
41653 3
41654 6
41655 6
41656 9
41657 10
41658 10
41659 5
41660 7
41661 6
41662 11
41663 5
41664 5
41665 9
41666 8
41667 11
41668 8
41669 6
41670 10
41671 7
41672 8
41673 5
41674 0
41675 5
41676 10
41677 12
41678 11
41679 2
41680 3
41681 9
41682 6
41683 2
41684 9
41685 8
41686 2
41687 9
41688 2
41689 10
41690 2
41691 9
41692 7
41693 12
41694 11
41695 7
41696 3
41697 8
41698 6
41699 1
41700 8
41701 8
41702 8
41703 10
41704 7
41705 10
41706 8
41707 11
41708 0
41709 10
41710 6
41711 9
41712 8
41713 7
41714 8
41715 8
41716 6
41717 10
41718 9
41719 7
41720 4
41721 11
41722 10
41723 9
41724 1
41725 5
41726 10
41727 9
41728 3
41729 5
41730 3
41731 10
41732 3
41733 8
41734 7
41735 8
41736 9
41737 9
41738 5
41739 6
41740 8
41741 4
41742 10
41743 7
41744 4
41745 6
41746 8
41747 10
41748 11
41749 0
41750 7
41751 6
41752 3
41753 8
41754 9
41755 12
41756 12
41757 1
41758 7
41759 2
41760 7
41761 8
41762 3
41763 9
41764 1
41765 8
41766 6
41767 9
41768 8
41769 0
41770 10
41771 9
41772 8
41773 10
41774 8
41775 8
41776 9
41777 1
41778 8
41779 7
41780 10
41781 7
41782 8
41783 5
41784 5
41785 4
41786 0
41787 10
41788 5
41789 9
41790 2
41791 10
41792 7
41793 7
41794 2
41795 7
41796 4
41797 2
41798 8
41799 1
41800 5
41801 8
41802 9
41803 5
41804 7
41805 10
41806 5
41807 10
41808 4
41809 10
41810 5
41811 9
41812 5
41813 10
41814 3
41815 8
41816 11
41817 7
41818 9
41819 9
41820 7
41821 2
41822 7
41823 9
41824 11
41825 10
41826 8
41827 8
41828 10
41829 1
41830 8
41831 9
41832 7
41833 2
41834 6
41835 7
41836 10
41837 5
41838 4
41839 3
41840 1
41841 3
41842 4
41843 7
41844 5
41845 9
41846 9
41847 8
41848 4
41849 9
41850 2
41851 0
41852 10
41853 8
41854 10
41855 6
41856 6
41857 8
41858 9
41859 11
41860 3
41861 5
41862 3
41863 6
41864 4
41865 3
41866 6
41867 7
41868 3
41869 2
41870 3
41871 5
41872 5
41873 5
41874 6
41875 10
41876 5
41877 5
41878 8
41879 3
41880 7
41881 9
41882 3
41883 11
41884 1
41885 10
41886 9
41887 1
41888 1
41889 0
41890 9
41891 7
41892 3
41893 9
41894 3
41895 9
41896 8
41897 10
41898 4
41899 9
41900 5
41901 11
41902 11
41903 8
41904 10
41905 5
41906 7
41907 9
41908 7
41909 2
41910 5
41911 6
41912 3
41913 8
41914 10
41915 4
41916 8
41917 10
41918 3
41919 2
41920 3
41921 10
41922 2
41923 6
41924 4
41925 10
41926 11
41927 3
41928 10
41929 6
41930 11
41931 5
41932 2
41933 10
41934 3
41935 10
41936 8
41937 5
41938 9
41939 9
41940 4
41941 10
41942 10
41943 3
41944 9
41945 3
41946 5
41947 10
41948 1
41949 8
41950 8
41951 9
41952 10
41953 5
41954 6
41955 5
41956 4
41957 9
41958 9
41959 7
41960 7
41961 0
41962 10
41963 10
41964 9
41965 10
41966 1
41967 7
41968 9
41969 10
41970 10
41971 6
41972 8
41973 3
41974 4
41975 11
41976 3
41977 8
41978 8
41979 11
41980 8
41981 9
41982 0
41983 8
41984 9
41985 2
41986 2
41987 5
41988 6
41989 7
41990 5
41991 9
41992 7
41993 9
41994 11
41995 6
41996 7
41997 10
41998 10
41999 2
42000 9
42001 11
42002 7
42003 7
42004 5
42005 10
42006 4
42007 9
42008 10
42009 6
42010 5
42011 6
42012 4
42013 8
42014 8
42015 6
42016 8
42017 3
42018 3
42019 0
42020 8
42021 3
42022 10
42023 11
42024 7
42025 9
42026 7
42027 9
42028 11
42029 5
42030 9
42031 3
42032 8
42033 7
42034 7
42035 2
42036 10
42037 1
42038 5
42039 8
42040 10
42041 9
42042 11
42043 9
42044 7
42045 9
42046 10
42047 3
42048 7
42049 4
42050 9
42051 10
42052 1
42053 9
42054 11
42055 7
42056 10
42057 8
42058 5
42059 5
42060 9
42061 5
42062 8
42063 8
42064 11
42065 8
42066 7
42067 3
42068 8
42069 10
42070 5
42071 10
42072 7
42073 6
42074 3
42075 9
42076 7
42077 8
42078 8
42079 10
42080 4
42081 10
42082 10
42083 5
42084 10
42085 2
42086 3
42087 4
42088 10
42089 11
42090 2
42091 7
42092 1
42093 2
42094 4
42095 4
42096 8
42097 10
42098 4
42099 4
42100 10
42101 6
42102 3
42103 7
42104 8
42105 1
42106 4
42107 9
42108 5
42109 8
42110 10
42111 1
42112 8
42113 9
42114 5
42115 10
42116 2
42117 6
42118 4
42119 10
42120 9
42121 11
42122 9
42123 9
42124 10
42125 10
42126 9
42127 9
42128 5
42129 4
42130 5
42131 0
42132 10
42133 6
42134 3
42135 9
42136 7
42137 10
42138 5
42139 8
42140 5
42141 3
42142 6
42143 11
42144 9
42145 1
42146 10
42147 7
42148 8
42149 2
42150 5
42151 3
42152 7
42153 8
42154 2
42155 5
42156 9
42157 7
42158 6
42159 1
42160 3
42161 11
42162 11
42163 8
42164 4
42165 10
42166 9
42167 8
42168 10
42169 3
42170 10
42171 8
42172 5
42173 2
42174 7
42175 5
42176 0
42177 2
42178 11
42179 3
42180 4
42181 10
42182 1
42183 9
42184 2
42185 1
42186 7
42187 10
42188 9
42189 7
42190 10
42191 6
42192 2
42193 10
42194 1
42195 10
42196 7
42197 1
42198 10
42199 9
42200 9
42201 8
42202 3
42203 0
42204 10
42205 7
42206 10
42207 4
42208 9
42209 8
42210 7
42211 11
42212 0
42213 2
42214 5
42215 8
42216 6
42217 7
42218 9
42219 11
42220 8
42221 11
42222 9
42223 6
42224 9
42225 3
42226 11
42227 8
42228 4
42229 10
42230 10
42231 3
42232 9
42233 3
42234 5
42235 6
42236 5
42237 4
42238 4
42239 8
42240 11
42241 4
42242 10
42243 7
42244 8
42245 8
42246 2
42247 7
42248 1
42249 8
42250 2
42251 1
42252 11
42253 9
42254 8
42255 9
42256 6
42257 10
42258 3
42259 0
42260 10
42261 5
42262 2
42263 5
42264 8
42265 8
42266 0
42267 5
42268 5
42269 0
42270 10
42271 5
42272 4
42273 4
42274 10
42275 10
42276 2
42277 2
42278 7
42279 3
42280 9
42281 7
42282 3
42283 4
42284 10
42285 10
42286 11
42287 7
42288 6
42289 1
42290 0
42291 11
42292 3
42293 9
42294 1
42295 4
42296 3
42297 8
42298 10
42299 7
42300 0
42301 5
42302 9
42303 8
42304 0
42305 1
42306 11
42307 11
42308 7
42309 6
42310 4
42311 9
42312 9
42313 7
42314 10
42315 9
42316 11
42317 5
42318 2
42319 7
42320 10
42321 5
42322 5
42323 9
42324 7
42325 7
42326 2
42327 0
42328 11
42329 11
42330 10
42331 7
42332 9
42333 10
42334 5
42335 0
42336 3
42337 10
42338 3
42339 5
42340 9
42341 7
42342 4
42343 2
42344 8
42345 10
42346 2
42347 10
42348 8
42349 10
42350 8
42351 10
42352 9
42353 3
42354 5
42355 8
42356 9
42357 4
42358 12
42359 10
42360 11
42361 3
42362 11
42363 10
42364 11
42365 4
42366 0
42367 1
42368 7
42369 5
42370 6
42371 7
42372 8
42373 8
42374 1
42375 4
42376 11
42377 8
42378 3
42379 6
42380 5
42381 9
42382 3
42383 2
42384 1
42385 7
42386 11
42387 7
42388 8
42389 5
42390 9
42391 4
42392 4
42393 6
42394 8
42395 3
42396 1
42397 9
42398 9
42399 8
42400 10
42401 5
42402 8
42403 4
42404 2
42405 1
42406 8
42407 4
42408 10
42409 3
42410 10
42411 7
42412 3
42413 8
42414 10
42415 6
42416 9
42417 6
42418 8
42419 8
42420 4
42421 8
42422 8
42423 7
42424 8
42425 6
42426 11
42427 11
42428 11
42429 4
42430 2
42431 10
42432 3
42433 7
42434 6
42435 7
42436 10
42437 3
42438 9
42439 8
42440 7
42441 10
42442 7
42443 3
42444 7
42445 7
42446 8
42447 0
42448 8
42449 8
42450 1
42451 6
42452 5
42453 9
42454 11
42455 2
42456 6
42457 8
42458 9
42459 2
42460 9
42461 8
42462 2
42463 9
42464 8
42465 10
42466 9
42467 7
42468 9
42469 9
42470 2
42471 8
42472 10
42473 9
42474 10
42475 7
42476 11
42477 10
42478 8
42479 8
42480 7
42481 2
42482 8
42483 2
42484 9
42485 10
42486 10
42487 8
42488 10
42489 9
42490 3
42491 10
42492 11
42493 11
42494 1
42495 4
42496 8
42497 6
42498 11
42499 8
42500 3
42501 5
42502 3
42503 0
42504 6
42505 0
42506 6
42507 4
42508 10
42509 0
42510 8
42511 6
42512 6
42513 3
42514 1
42515 11
42516 3
42517 7
42518 2
42519 6
42520 2
42521 7
42522 7
42523 8
42524 9
42525 7
42526 6
42527 11
42528 10
42529 6
42530 5
42531 7
42532 5
42533 1
42534 6
42535 7
42536 8
42537 7
42538 7
42539 6
42540 10
42541 11
42542 4
42543 2
42544 6
42545 7
42546 10
42547 6
42548 10
42549 10
42550 9
42551 10
42552 8
42553 11
42554 9
42555 7
42556 11
42557 6
42558 7
42559 7
42560 6
42561 8
42562 10
42563 11
42564 9
42565 9
42566 2
42567 10
42568 1
42569 5
42570 10
42571 8
42572 8
42573 7
42574 3
42575 10
42576 6
42577 10
42578 0
42579 9
42580 6
42581 11
42582 8
42583 10
42584 8
42585 9
42586 9
42587 2
42588 3
42589 7
42590 8
42591 11
42592 9
42593 6
42594 0
42595 8
42596 2
42597 11
42598 11
42599 2
42600 5
42601 4
42602 9
42603 8
42604 3
42605 5
42606 7
42607 10
42608 8
42609 10
42610 3
42611 10
42612 6
42613 1
42614 9
42615 8
42616 4
42617 8
42618 7
42619 9
42620 6
42621 10
42622 8
42623 1
42624 5
42625 9
42626 10
42627 11
42628 10
42629 6
42630 5
42631 6
42632 5
42633 10
42634 1
42635 1
42636 3
42637 9
42638 8
42639 8
42640 9
42641 5
42642 5
42643 10
42644 1
42645 10
42646 10
42647 0
42648 2
42649 11
42650 8
42651 8
42652 8
42653 9
42654 10
42655 4
42656 12
42657 9
42658 7
42659 1
42660 10
42661 7
42662 2
42663 3
42664 2
42665 2
42666 9
42667 7
42668 10
42669 9
42670 7
42671 8
42672 11
42673 6
42674 7
42675 5
